,example,changed,not-surprising,surprising,uuid
0,./data/images/6169788d-88fe-4635-b23a-1ab161b145a2.jpg,True,True,False,6169788d-88fe-4635-b23a-1ab161b145a2
1,./data/images/dcca338d-8ebb-44ee-b888-f015dfec0b13.jpg,True,False,True,dcca338d-8ebb-44ee-b888-f015dfec0b13
2,./data/images/b7eb1c1a-4bdc-4f06-bee4-7277a30c9999.jpg,True,True,False,b7eb1c1a-4bdc-4f06-bee4-7277a30c9999
3,./data/images/b1832087-fd20-4117-a792-4cc9c87802fd.jpg,True,False,True,b1832087-fd20-4117-a792-4cc9c87802fd
4,./data/images/e1a24894-79f7-4606-95be-7469dc803a46.jpg,True,True,False,e1a24894-79f7-4606-95be-7469dc803a46
5,./data/images/ee8890bd-7fa8-404a-a6b5-09c741d8d487.jpg,True,True,False,ee8890bd-7fa8-404a-a6b5-09c741d8d487
6,./data/images/9b4d5979-a374-4d74-9aa5-ee3dd395a60c.jpg,False,False,False,9b4d5979-a374-4d74-9aa5-ee3dd395a60c
7,./data/images/57c8ad68-bbda-443b-9008-4d4bad60e18a.jpg,False,False,False,57c8ad68-bbda-443b-9008-4d4bad60e18a
8,./data/images/5222848f-9212-4941-994b-94c29c05089f.jpg,False,False,False,5222848f-9212-4941-994b-94c29c05089f
9,./data/images/78e8b494-98d4-4bc1-87e3-30c8ed64e9f3.jpg,False,False,False,78e8b494-98d4-4bc1-87e3-30c8ed64e9f3
10,./data/images/1901f61a-3310-407f-b68f-18d0d26c8501.jpg,False,False,False,1901f61a-3310-407f-b68f-18d0d26c8501
11,./data/images/6e94af1f-bfc8-4007-b070-95e9e0faf97d.jpg,False,False,False,6e94af1f-bfc8-4007-b070-95e9e0faf97d
12,./data/images/566f9fa1-f87e-4995-9b69-df2a489ac75b.jpg,False,False,False,566f9fa1-f87e-4995-9b69-df2a489ac75b
13,./data/images/b50721e5-6c9b-468f-a679-3bcb9fa99778.jpg,False,False,False,b50721e5-6c9b-468f-a679-3bcb9fa99778
14,./data/images/105858cb-a6e7-4163-aad4-92fffd28ef0f.jpg,False,False,False,105858cb-a6e7-4163-aad4-92fffd28ef0f
15,./data/images/ccf090b1-6a1d-4a08-b7a0-8a6dc101a5e0.jpg,False,False,False,ccf090b1-6a1d-4a08-b7a0-8a6dc101a5e0
16,./data/images/ffcc0798-6a1b-4f44-8b1f-7b3a53dc0e4d.jpg,False,False,False,ffcc0798-6a1b-4f44-8b1f-7b3a53dc0e4d
17,./data/images/d92024bc-81b6-4b8f-a4d1-8824b9abc276.jpg,False,False,False,d92024bc-81b6-4b8f-a4d1-8824b9abc276
18,./data/images/fa8c8fd5-18bc-469f-a071-2162412dbca1.jpg,False,False,False,fa8c8fd5-18bc-469f-a071-2162412dbca1
19,./data/images/c44059a3-9651-4be1-b883-1df0439dc4d7.jpg,False,False,False,c44059a3-9651-4be1-b883-1df0439dc4d7
20,./data/images/6168737c-e7d1-41a8-b813-b4d1a6bdc554.jpg,False,False,False,6168737c-e7d1-41a8-b813-b4d1a6bdc554
21,./data/images/16d6d6db-be56-4044-a844-427014162067.jpg,False,False,False,16d6d6db-be56-4044-a844-427014162067
22,./data/images/03653c2d-27c0-4fba-880c-155c221d2d64.jpg,False,False,False,03653c2d-27c0-4fba-880c-155c221d2d64
23,./data/images/b5fbaa5f-9400-46e8-a4e7-d146e4519337.jpg,False,False,False,b5fbaa5f-9400-46e8-a4e7-d146e4519337
24,./data/images/6d6bf26e-8d6b-4c61-9adf-9f4ff62959ec.jpg,False,False,False,6d6bf26e-8d6b-4c61-9adf-9f4ff62959ec
25,./data/images/4cffcfd2-7292-4552-abe5-db3d2feb20a8.jpg,False,False,False,4cffcfd2-7292-4552-abe5-db3d2feb20a8
26,./data/images/c91146ea-350f-4d5a-9044-6728e5ad4c4f.jpg,False,False,False,c91146ea-350f-4d5a-9044-6728e5ad4c4f
27,./data/images/a15b3f35-7b7e-454e-8eef-10b03db597db.jpg,False,False,False,a15b3f35-7b7e-454e-8eef-10b03db597db
